# Define the output file
output_file="execution_noConcur.txt"

# Clear the output file if it exists, create if doesn't
> "$output_file"

# Loop to run the Go program 100 times
for i in {1..100}; do
    echo "Run $i"
    # Use the time command and append the output to the file
    (time ./noConcur.exe) &>> "$output_file"
done

echo "Execution times recorded in $output_file"


MSE: 24.284603840133528
AIC: 329.36394139741634

real	0m0.153s
user	0m0.000s
sys	0m0.000s
MSE: 24.284603840133528
AIC: 329.36394139741634

real	0m0.042s
user	0m0.000s
sys	0m0.000s
MSE: 24.284603840133528
AIC: 329.36394139741634

real	0m0.048s
user	0m0.000s
sys	0m0.000s
MSE: 24.284603840133528
AIC: 329.36394139741634

real	0m0.044s
user	0m0.015s
sys	0m0.000s
MSE: 24.284603840133528
AIC: 329.36394139741634

real	0m0.041s
user	0m0.000s
sys	0m0.000s
MSE: 24.284603840133528
AIC: 329.36394139741634

real	0m0.049s
user	0m0.000s
sys	0m0.000s
MSE: 24.284603840133528
AIC: 329.36394139741634

real	0m0.043s
user	0m0.000s
sys	0m0.000s
MSE: 24.284603840133528
AIC: 329.36394139741634

real	0m0.039s
user	0m0.000s
sys	0m0.015s
MSE: 24.284603840133528
AIC: 329.36394139741634

real	0m0.045s
user	0m0.000s
sys	0m0.015s
MSE: 24.284603840133528
AIC: 329.36394139741634

real	0m0.048s
user	0m0.000s
sys	0m0.000s
MSE: 24.284603840133528
AIC: 329.36394139741634

real	0m0.052s
user	0m0.000s
sys	0m0.015s
MSE: 27.17657738598601
AIC: 340.8402586341268

real	0m0.041s
user	0m0.000s
sys	0m0.015s
MSE: 27.17657738598601
AIC: 340.8402586341268

real	0m0.045s
user	0m0.000s
sys	0m0.000s
MSE: 27.17657738598601
AIC: 340.8402586341268

real	0m0.045s
user	0m0.000s
sys	0m0.000s
MSE: 27.17657738598601
AIC: 340.8402586341268

real	0m0.053s
user	0m0.000s
sys	0m0.015s
MSE: 27.17657738598601
AIC: 340.8402586341268

real	0m0.052s
user	0m0.000s
sys	0m0.015s
MSE: 27.17657738598601
AIC: 340.8402586341268

real	0m0.039s
user	0m0.000s
sys	0m0.000s
MSE: 27.17657738598601
AIC: 340.8402586341268

real	0m0.042s
user	0m0.000s
sys	0m0.015s
MSE: 27.17657738598601
AIC: 340.8402586341268

real	0m0.042s
user	0m0.000s
sys	0m0.000s
MSE: 27.17657738598601
AIC: 340.8402586341268

real	0m0.041s
user	0m0.000s
sys	0m0.015s
MSE: 27.17657738598601
AIC: 340.8402586341268

real	0m0.045s
user	0m0.000s
sys	0m0.000s
MSE: 27.17657738598601
AIC: 340.8402586341268

real	0m0.053s
user	0m0.000s
sys	0m0.015s
MSE: 27.17657738598601
AIC: 340.8402586341268

real	0m0.044s
user	0m0.000s
sys	0m0.015s
MSE: 27.17657738598601
AIC: 340.8402586341268

real	0m0.043s
user	0m0.000s
sys	0m0.000s
MSE: 27.17657738598601
AIC: 340.8402586341268

real	0m0.043s
user	0m0.015s
sys	0m0.000s
MSE: 27.17657738598601
AIC: 340.8402586341268

real	0m0.043s
user	0m0.000s
sys	0m0.015s
MSE: 35.2588773209495
AIC: 367.3971683173259

real	0m0.044s
user	0m0.000s
sys	0m0.000s
MSE: 35.2588773209495
AIC: 367.3971683173259

real	0m0.037s
user	0m0.015s
sys	0m0.000s
MSE: 35.2588773209495
AIC: 367.3971683173259

real	0m0.038s
user	0m0.000s
sys	0m0.015s
MSE: 35.2588773209495
AIC: 367.3971683173259

real	0m0.043s
user	0m0.000s
sys	0m0.031s
MSE: 35.2588773209495
AIC: 367.3971683173259

real	0m0.041s
user	0m0.000s
sys	0m0.015s
MSE: 35.2588773209495
AIC: 367.3971683173259

real	0m0.042s
user	0m0.000s
sys	0m0.015s
MSE: 35.2588773209495
AIC: 367.3971683173259

real	0m0.047s
user	0m0.000s
sys	0m0.015s
MSE: 35.2588773209495
AIC: 367.3971683173259

real	0m0.042s
user	0m0.000s
sys	0m0.000s
MSE: 35.2588773209495
AIC: 367.3971683173259

real	0m0.051s
user	0m0.000s
sys	0m0.000s
MSE: 35.2588773209495
AIC: 367.3971683173259

real	0m0.041s
user	0m0.000s
sys	0m0.000s
MSE: 35.2588773209495
AIC: 367.3971683173259

real	0m0.039s
user	0m0.000s
sys	0m0.015s
MSE: 35.2588773209495
AIC: 367.3971683173259

real	0m0.041s
user	0m0.000s
sys	0m0.000s
MSE: 35.2588773209495
AIC: 367.3971683173259

real	0m0.042s
user	0m0.000s
sys	0m0.015s
MSE: 35.2588773209495
AIC: 367.3971683173259

real	0m0.043s
user	0m0.000s
sys	0m0.015s
MSE: 35.2588773209495
AIC: 367.3971683173259

real	0m0.041s
user	0m0.015s
sys	0m0.000s
MSE: 35.2588773209495
AIC: 367.3971683173259

real	0m0.043s
user	0m0.000s
sys	0m0.000s
MSE: 29.921864217645616
AIC: 350.65612470628804

real	0m0.050s
user	0m0.015s
sys	0m0.015s
MSE: 29.921864217645616
AIC: 350.65612470628804

real	0m0.039s
user	0m0.000s
sys	0m0.015s
MSE: 29.921864217645616
AIC: 350.65612470628804

real	0m0.038s
user	0m0.000s
sys	0m0.000s
MSE: 29.921864217645616
AIC: 350.65612470628804

real	0m0.041s
user	0m0.000s
sys	0m0.000s
MSE: 29.921864217645616
AIC: 350.65612470628804

real	0m0.037s
user	0m0.000s
sys	0m0.015s
MSE: 29.921864217645616
AIC: 350.65612470628804

real	0m0.039s
user	0m0.000s
sys	0m0.000s
MSE: 29.921864217645616
AIC: 350.65612470628804

real	0m0.043s
user	0m0.000s
sys	0m0.015s
MSE: 29.921864217645616
AIC: 350.65612470628804

real	0m0.056s
user	0m0.000s
sys	0m0.015s
MSE: 29.921864217645616
AIC: 350.65612470628804

real	0m0.047s
user	0m0.000s
sys	0m0.000s
MSE: 29.921864217645616
AIC: 350.65612470628804

real	0m0.041s
user	0m0.000s
sys	0m0.000s
MSE: 29.921864217645616
AIC: 350.65612470628804

real	0m0.040s
user	0m0.000s
sys	0m0.000s
MSE: 29.921864217645616
AIC: 350.65612470628804

