
# Define the output file
output_file="execution_withConcur.txt"

# Clear the output file if it exists, create if doesn't
> "$output_file"

# Loop to run the Go program 100 times
for i in {1..100}; do
    echo "Run $i"
    # Use the time command and append the output to the file
    (time ./withConcur.exe) &>> "$output_file"
done

echo "Execution times recorded in $output_file"

MSE: 27.39067907019168
AIC: 341.64068311116927

real	0m0.038s
user	0m0.000s
sys	0m0.000s
MSE: 27.39067907019168
AIC: 341.64068311116927

real	0m0.042s
user	0m0.000s
sys	0m0.000s
MSE: 26.62913582315511
AIC: 338.7646067008075

real	0m0.043s
user	0m0.000s
sys	0m0.015s
MSE: 26.62913582315511
AIC: 338.7646067008075

real	0m0.048s
user	0m0.000s
sys	0m0.000s
MSE: 26.62913582315511
AIC: 338.7646067008075

real	0m0.044s
user	0m0.000s
sys	0m0.015s
MSE: 26.62913582315511
AIC: 338.7646067008075

real	0m0.045s
user	0m0.000s
sys	0m0.000s
MSE: 26.62913582315511
AIC: 338.7646067008075

real	0m0.038s
user	0m0.000s
sys	0m0.000s
MSE: 26.62913582315511
AIC: 338.7646067008075

real	0m0.039s
user	0m0.000s
sys	0m0.000s
MSE: 26.62913582315511
AIC: 338.7646067008075

real	0m0.041s
user	0m0.000s
sys	0m0.000s
MSE: 26.62913582315511
AIC: 338.7646067008075

real	0m0.040s
user	0m0.000s
sys	0m0.000s
MSE: 26.62913582315511
AIC: 338.7646067008075

real	0m0.048s
user	0m0.000s
sys	0m0.000s
MSE: 26.62913582315511
AIC: 338.7646067008075

real	0m0.047s
user	0m0.015s
sys	0m0.000s
MSE: 26.62913582315511
AIC: 338.7646067008075

real	0m0.046s
user	0m0.000s
sys	0m0.000s
MSE: 26.62913582315511
AIC: 338.7646067008075

real	0m0.043s
user	0m0.000s
sys	0m0.000s
MSE: 26.62913582315511
AIC: 338.7646067008075

real	0m0.039s
user	0m0.000s
sys	0m0.000s
MSE: 26.62913582315511
AIC: 338.7646067008075

real	0m0.050s
user	0m0.000s
sys	0m0.000s
MSE: 26.62913582315511
AIC: 338.7646067008075

real	0m0.038s
user	0m0.000s
sys	0m0.000s
MSE: 26.62913582315511
AIC: 338.7646067008075

real	0m0.044s
user	0m0.000s
sys	0m0.000s
MSE: 25.9771258526615
AIC: 336.2360703412675

real	0m0.051s
user	0m0.000s
sys	0m0.000s
MSE: 25.9771258526615
AIC: 336.2360703412675

real	0m0.046s
user	0m0.000s
sys	0m0.000s
MSE: 25.9771258526615
AIC: 336.2360703412675

real	0m0.042s
user	0m0.000s
sys	0m0.000s
MSE: 25.9771258526615
AIC: 336.2360703412675

real	0m0.039s
user	0m0.000s
sys	0m0.000s
MSE: 25.9771258526615
AIC: 336.2360703412675

real	0m0.044s
user	0m0.000s
sys	0m0.000s
MSE: 25.9771258526615
AIC: 336.2360703412675

real	0m0.043s
user	0m0.000s
sys	0m0.000s
MSE: 25.9771258526615
AIC: 336.2360703412675

real	0m0.041s
user	0m0.000s
sys	0m0.000s
MSE: 25.9771258526615
AIC: 336.2360703412675

real	0m0.038s
user	0m0.000s
sys	0m0.000s
MSE: 25.9771258526615
AIC: 336.2360703412675

real	0m0.040s
user	0m0.000s
sys	0m0.000s
MSE: 25.9771258526615
AIC: 336.2360703412675

real	0m0.041s
user	0m0.015s
sys	0m0.000s
MSE: 25.9771258526615
AIC: 336.2360703412675

real	0m0.041s
user	0m0.000s
sys	0m0.000s
MSE: 25.9771258526615
AIC: 336.2360703412675

real	0m0.044s
user	0m0.000s
sys	0m0.015s
MSE: 25.9771258526615
AIC: 336.2360703412675

real	0m0.050s
user	0m0.000s
sys	0m0.000s
MSE: 25.9771258526615
AIC: 336.2360703412675

real	0m0.040s
user	0m0.000s
sys	0m0.015s
MSE: 25.9771258526615
AIC: 336.2360703412675

real	0m0.037s
user	0m0.000s
sys	0m0.000s
MSE: 25.9771258526615
AIC: 336.2360703412675

real	0m0.044s
user	0m0.000s
sys	0m0.000s
MSE: 23.968815420966685
AIC: 328.0288700551186

real	0m0.038s
user	0m0.000s
sys	0m0.015s
MSE: 23.968815420966685
AIC: 328.0288700551186

real	0m0.039s
user	0m0.000s
sys	0m0.000s
MSE: 23.968815420966685
AIC: 328.0288700551186

real	0m0.045s
user	0m0.000s
sys	0m0.015s
MSE: 23.968815420966685
AIC: 328.0288700551186

real	0m0.040s
user	0m0.000s
sys	0m0.000s
MSE: 23.968815420966685
AIC: 328.0288700551186

real	0m0.039s
user	0m0.000s
sys	0m0.000s
MSE: 23.968815420966685
AIC: 328.0288700551186

real	0m0.042s
user	0m0.000s
sys	0m0.000s
MSE: 23.968815420966685
AIC: 328.0288700551186

real	0m0.039s
user	0m0.000s
sys	0m0.000s
MSE: 23.968815420966685
AIC: 328.0288700551186

real	0m0.042s
user	0m0.015s
sys	0m0.000s
MSE: 23.968815420966685
AIC: 328.0288700551186

real	0m0.039s
user	0m0.015s
sys	0m0.000s
MSE: 23.968815420966685
AIC: 328.0288700551186

real	0m0.039s
user	0m0.000s
sys	0m0.000s
MSE: 23.968815420966685
AIC: 328.0288700551186

real	0m0.038s
user	0m0.000s
sys	0m0.000s
MSE: 23.968815420966685
AIC: 328.0288700551186

real	0m0.051s
user	0m0.000s
sys	0m0.015s
MSE: 23.968815420966685
AIC: 328.0288700551186

real	0m0.049s
user	0m0.000s
sys	0m0.000s
MSE: 23.968815420966685
AIC: 328.0288700551186

real	0m0.055s
user	0m0.000s
sys	0m0.000s
MSE: 23.968815420966685
AIC: 328.0288700551186

real	0m0.042s
user	0m0.000s
sys	0m0.000s
MSE: 23.968815420966685
AIC: 328.0288700551186

real	0m0.041s
user	0m0.000s
sys	0m0.000s
MSE: 23.968815420966685
AIC: 328.0288700551186

real	0m0.041s
user	0m0.000s
sys	0m0.015s
MSE: 17.941506353149286
AIC: 298.4859155664584

real	0m0.068s
user	0m0.000s
sys	0m0.000s
MSE: 17.941506353149286
AIC: 298.4859155664584

real	0m0.056s
user	0m0.000s
sys	0m0.000s
MSE: 17.941506353149286
AIC: 298.4859155664584

